Planet Name,Shiyard Level,Space Map,Land Map,Land Slots,X Coordinate,Y Coordinate,Galactic Model,Destroyed Model,Additional Population,Surface Accessible,Zoomed Index
Aargau,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_Alderaan_02.ted,3,70,80,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,6
Aargonar,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,906,565,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,1
Abhean,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,961,540,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,0
Abregado_Rae,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-90,-256,w_planet_alderaan-urban_low.alo,W_planet_Asteroids.alo,50,Yes,0
Adumar,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-313,705,W_planet_eriadu_low.alo,W_planet_Asteroids.alo,50,Yes,0
Shola,0,_Space_Planet_Shola_01.ted,_Land_Planet_Shola_02.ted,3,919.13,-421.025,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Galboron,1,_Space_Planet_Anaxes_01.ted,_Land_Planet_Muunilinst_01.ted,4,426,-226,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Nooli,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,568.878,-368.918,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Fahna,0,_Space_Planet_Anaxes_01.ted,_Land_Planet_Anaxes_02.ted,4,-80,-545,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,8
Tosste,0,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,33.685,-989.33,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Polus,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,147.685,354.399,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Leritor,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,578.249,-533.945,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
AetenII,1,_Space_Planet_AetenII_01.ted,_Land_Planet_AetenII.ted,3,-279,763,w_planet_volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Agamar,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,189,816,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Agomar,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,140,-850,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,0
Ahch_To,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-931,-321,,W_planet_Asteroids.alo,50,Yes,0
Ajan_Kloss,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,90,750,,W_planet_Asteroids.alo,50,Yes,5
